date,high,low,close
2014-12-31,538.400024,530.200012,530.659973
2015-01-02,535.799988,527.880005,529.549988
2015-01-05,527.989990,517.750000,519.460022
2015-01-06,521.210022,505.549988,506.640015
2015-01-07,511.489990,503.649994,505.149994
2015-01-08,507.500000,495.019989,506.910004
2015-01-09,508.600006,498.649994,500.720001
2015-01-12,500.279999,490.910004,497.059998
2015-01-13,508.600006,497.260010,501.799988
2015-01-14,508.260010,498.160004,505.929993
2015-01-15,509.750000,502.010010,504.010010
2015-01-16,510.850006,503.089996,510.459991
2015-01-20,515.609985,509.369995,509.940002
2015-01-21,521.849976,509.589996,520.390015
2015-01-22,538.840027,521.909973,537.299988
2015-01-23,545.409973,535.750000,541.950012
2015-01-26,541.500000,532.070007,536.719971
2015-01-27,532.780029,520.859985,521.190002
2015-01-28,525.690002,512.349976,512.429993
2015-01-29,515.190002,503.480011,513.229980
2015-01-30,543.099976,518.179993,537.549988
2015-02-02,536.500000,521.719971,532.200012
2015-02-03,537.450012,526.809998,533.299988
2015-02-04,536.750000,525.030029,526.099976
2015-02-05,530.690002,525.640015,529.830017
2015-02-06,540.219971,528.650024,533.880005
2015-02-09,533.880005,527.549988,529.280029
2015-02-10,541.000000,529.169983,540.159973
2015-02-11,541.950012,536.000000,538.000000
2015-02-12,548.340027,537.000000,546.010010
2015-02-13,552.539978,546.599976,551.159973
2015-02-17,553.000000,543.260010,545.010010
2015-02-18,547.549988,539.549988,542.650024
2015-02-19,546.859985,540.750000,546.450012
2015-02-20,547.580017,538.099976,541.799988
2015-02-23,539.299988,532.000000,535.000000
2015-02-24,539.400024,531.000000,538.650024
2015-02-25,549.570007,538.010010,547.330017
2015-02-26,560.130005,545.090027,559.289978
2015-02-27,569.419983,557.030029,562.630005
2015-03-02,575.989990,563.150024,575.020020
2015-03-03,580.849976,570.500000,578.789978
2015-03-04,581.630005,572.520020,578.330017
2015-03-05,583.200012,578.229980,581.429993
2015-03-06,582.780029,572.059998,572.900024
2015-03-09,575.450012,569.049988,574.099976
2015-03-10,569.760010,559.820007,559.849976
2015-03-11,564.179993,555.409973,555.690002
2015-03-12,561.840027,555.530029,561.169983
2015-03-13,564.359985,550.330017,553.000000
2015-03-16,563.750000,551.320007,561.640015
2015-03-17,560.640015,554.409973,557.609985
2015-03-18,566.510010,553.500000,566.159973
2015-03-19,566.960022,562.119995,563.669983
2015-03-20,567.099976,564.479980,564.950012
2015-03-23,569.640015,563.059998,565.369995
2015-03-24,581.880005,568.090027,577.539978
2015-03-25,580.070007,567.000000,567.000000
2015-03-26,567.190002,558.309998,563.640015
2015-03-27,564.070007,556.929993,557.549988
2015-03-30,562.159973,556.789978,561.140015
2015-03-31,562.450012,554.669983,554.700012
2015-04-01,558.500000,546.030029,549.489990
2015-04-02,548.000000,540.440002,541.309998
2015-04-06,545.539978,535.700012,543.950012
2015-04-07,550.159973,543.590027,544.859985
2015-04-08,551.500000,546.000000,548.840027
2015-04-09,549.369995,541.950012,548.020020
2015-04-10,549.849976,544.979980,548.539978
2015-04-13,553.270020,546.299988,548.640015
2015-04-14,546.570007,535.739990,539.780029
2015-04-15,543.190002,532.369995,541.039978
2015-04-16,545.229980,538.099976,543.520020
2015-04-17,539.799988,529.000000,532.739990
2015-04-20,545.799988,533.349976,544.530029
2015-04-21,547.770020,542.210022,542.919983
2015-04-22,551.000000,541.320007,549.179993
2015-04-23,561.169983,550.080017,557.460022
2015-04-24,584.700012,568.349976,573.659973
2015-04-27,575.520020,562.299988,566.119995
2015-04-28,567.830017,560.960022,564.369995
2015-04-29,565.840027,559.000000,561.390015
2015-04-30,561.109985,546.719971,548.770020
2015-05-01,551.219971,543.849976,551.159973
2015-05-04,556.690002,547.390015,552.840027
2015-05-05,552.609985,542.369995,543.039978
2015-05-06,543.929993,532.239990,535.080017
2015-05-07,545.200012,533.450012,542.039978
2015-05-08,552.799988,548.030029,548.950012
2015-05-11,553.369995,545.599976,545.780029
2015-05-12,542.960022,535.000000,538.729980
2015-05-13,543.840027,538.979980,539.489990
2015-05-14,549.690002,542.500000,549.200012
2015-05-15,550.599976,542.500000,546.489990
2015-05-18,548.340027,542.250000,546.669983
2015-05-19,553.400024,547.119995,549.280029
2015-05-20,556.070007,545.099976,552.510010
2015-05-21,557.609985,549.299988,556.809998
2015-05-22,558.239990,553.619995,554.520020
2015-05-26,553.330017,542.969971,547.190002
2015-05-27,555.289978,546.580017,554.250000
2015-05-28,555.760010,550.799988,554.179993
2015-05-29,553.940002,545.039978,545.320007
2015-06-01,550.570007,543.580017,549.210022
2015-06-02,558.789978,546.549988,553.950012
2015-06-03,557.989990,552.150024,555.289978
2015-06-04,555.960022,549.119995,551.690002
2015-06-05,553.330017,547.380005,549.530029
2015-06-08,549.869995,542.950012,543.479980
2015-06-09,544.840027,538.849976,542.159973
2015-06-10,554.780029,545.109985,552.599976
2015-06-11,554.830017,549.169983,550.039978
2015-06-12,548.849976,545.630005,547.469971
2015-06-15,544.049988,539.210022,543.000000
2015-06-16,546.690002,541.570007,544.869995
2015-06-17,548.359985,541.809998,546.599976
2015-06-18,557.250000,548.000000,556.179993
2015-06-19,557.909973,552.260010,557.520020
2015-06-22,565.609985,558.909973,559.679993
2015-06-23,564.900024,557.150024,563.390015
2015-06-24,562.640015,556.809998,558.570007
2015-06-25,563.140015,557.460022,557.950012
2015-06-26,560.000000,551.849976,553.059998
2015-06-29,550.900024,540.239990,541.250000
2015-06-30,545.900024,539.539978,540.039978
2015-07-01,545.809998,539.760010,543.299988
2015-07-02,548.000000,543.570007,547.340027
2015-07-06,548.580017,542.099976,545.619995
2015-07-07,551.000000,539.849976,550.030029
2015-07-08,548.280029,541.200012,541.700012
2015-07-09,548.880005,544.619995,544.650024
2015-07-10,559.289978,552.000000,556.109985
2015-07-13,572.849976,558.700012,571.729980
2015-07-14,589.710022,574.169983,584.179993
2015-07-15,588.690002,580.210022,583.960022
2015-07-16,604.500000,587.919983,601.780029
2015-07-17,703.000000,678.000000,699.619995
2015-07-20,697.799988,681.770020,692.840027
2015-07-21,705.599976,684.150024,695.349976
2015-07-22,713.330017,691.619995,695.099976
2015-07-23,696.070007,671.590027,674.729980
2015-07-24,677.789978,653.179993,654.770020
2015-07-27,667.070007,651.549988,658.270020
2015-07-28,664.099976,653.409973,659.659973
2015-07-29,663.330017,652.840027,661.429993
2015-07-30,668.049988,651.690002,664.559998
2015-07-31,665.000000,657.200012,657.500000
2015-08-03,666.669983,657.659973,664.719971
2015-08-04,668.000000,660.510010,661.280029
2015-08-05,679.909973,665.580017,673.289978
2015-08-06,674.750000,660.729980,670.150024
2015-08-07,668.799988,658.869995,664.390015
2015-08-10,671.619995,660.229980,663.140015
2015-08-11,704.000000,684.320007,690.299988
2015-08-12,696.000000,680.510010,691.469971
2015-08-13,694.030029,682.179993,686.510010
2015-08-14,692.260010,682.900024,689.369995
2015-08-17,694.739990,683.059998,694.109985
2015-08-18,695.760010,685.320007,688.729980
2015-08-19,700.200012,686.799988,694.039978
2015-08-20,696.159973,675.280029,679.479980
2015-08-21,672.890015,643.099976,644.030029
2015-08-24,627.679993,593.090027,618.109985
2015-08-25,647.000000,611.669983,612.469971
2015-08-26,662.479980,630.369995,659.739990
2015-08-27,673.979980,651.099976,667.960022
2015-08-28,667.000000,653.750000,659.690002
2015-08-31,664.409973,646.349976,647.820007
2015-09-01,644.440002,625.059998,629.559998
2015-09-02,645.059998,630.640015,644.909973
2015-09-03,651.250000,633.809998,637.049988
2015-09-04,634.500000,626.500000,628.960022
2015-09-08,645.039978,632.900024,643.880005
2015-09-09,657.359985,640.900024,643.409973
2015-09-10,654.900024,641.700012,651.080017
2015-09-11,655.309998,647.409973,655.299988
2015-09-14,655.919983,649.500000,652.469971
2015-09-15,668.849976,653.340027,665.070007
2015-09-16,668.070007,662.200012,665.520020
2015-09-17,681.989990,665.000000,671.669983
2015-09-18,669.840027,660.030029,660.919983
2015-09-21,669.000000,658.000000,666.979980
2015-09-22,658.820007,645.030029,653.200012
2015-09-23,660.280029,650.729980,653.289978
2015-09-24,656.770020,642.169983,654.909973
2015-09-25,658.580017,639.659973,640.150024
2015-09-28,642.849976,617.840027,624.250000
2015-09-29,634.679993,618.030029,622.609985
2015-09-30,639.309998,629.150024,638.369995
2015-10-01,643.840027,631.119995,642.000000
2015-10-02,657.000000,633.500000,656.989990
2015-10-05,673.030029,655.869995,671.679993
2015-10-06,678.799988,663.080017,671.640015
2015-10-07,678.739990,658.109985,670.000000
2015-10-08,671.890015,654.489990,667.000000
2015-10-09,674.090027,662.359985,671.239990
2015-10-12,677.979980,667.239990,676.429993
2015-10-13,688.460022,673.109985,683.169983
2015-10-14,690.039978,678.900024,680.409973
2015-10-15,694.159973,684.390015,693.020020
2015-10-16,696.219971,689.099976,695.320007
2015-10-19,700.239990,692.210022,699.950012
2015-10-20,698.000000,673.679993,680.000000
2015-10-21,684.900024,670.700012,671.799988
2015-10-22,688.049988,671.700012,681.140015
2015-10-23,752.500000,717.940002,719.330017
2015-10-26,734.950012,720.020020,731.119995
2015-10-27,735.960022,724.140015,732.820007
2015-10-28,737.369995,727.270020,736.919983
2015-10-29,746.789978,735.159973,744.849976
2015-10-30,746.309998,736.530029,737.390015
2015-11-02,748.179993,731.450012,747.739990
2015-11-03,751.700012,741.159973,748.820007
2015-11-04,759.900024,749.200012,755.309998
2015-11-05,766.349976,757.469971,760.669983
2015-11-06,763.020020,755.030029,761.599976
2015-11-09,763.299988,749.109985,754.770020
2015-11-10,760.599976,748.409973,758.260010
2015-11-11,769.080017,759.750000,765.250000
2015-11-12,765.799988,755.859985,756.530029
2015-11-13,755.330017,739.469971,740.070007
2015-11-16,751.710022,734.330017,750.419983
2015-11-17,754.950012,744.049988,745.979980
2015-11-18,761.099976,747.390015,760.010010
2015-11-19,763.229980,757.229980,759.940002
2015-11-20,779.320007,764.099976,777.000000
2015-11-23,782.900024,773.510010,776.700012
2015-11-24,775.989990,758.109985,769.630005
2015-11-25,773.000000,766.530029,769.260010
2015-11-27,774.000000,767.000000,771.969971
2015-11-30,775.030029,761.119995,762.849976
2015-12-01,785.000000,765.950012,783.789978
2015-12-02,793.049988,776.429993,777.849976
2015-12-03,784.479980,762.450012,768.200012
2015-12-04,782.419983,765.510010,779.210022
2015-12-07,781.000000,766.719971,772.989990
2015-12-08,778.650024,762.520020,775.140015
2015-12-09,776.090027,752.010010,762.549988
2015-12-10,766.070007,755.000000,760.039978
2015-12-11,757.440002,748.650024,750.419983
2015-12-14,764.150024,736.260010,762.539978
2015-12-15,774.750000,758.000000,760.090027
2015-12-16,781.500000,757.049988,776.590027
2015-12-17,781.590027,769.299988,769.830017
2015-12-18,774.140015,756.590027,756.849976
2015-12-21,766.349976,754.150024,760.799988
2015-12-22,770.340027,761.200012,767.130005
2015-12-23,771.900024,757.650024,768.510010
2015-12-24,769.200012,764.390015,765.840027
2015-12-28,782.820007,767.729980,782.239990
2015-12-29,798.690002,786.200012,793.960022
2015-12-30,796.460022,787.200012,790.299988
2015-12-31,788.330017,777.320007,778.010010
2016-01-04,762.200012,747.539978,759.440002
2016-01-05,769.200012,755.650024,761.530029
2016-01-06,765.729980,748.000000,759.330017
2016-01-07,755.309998,735.280029,741.000000
2016-01-08,750.119995,728.919983,730.909973
2016-01-11,735.080017,719.559998,733.070007
2016-01-12,748.340027,736.429993,745.340027
2016-01-13,753.000000,716.780029,719.570007
2016-01-14,739.890015,705.000000,731.390015
2016-01-15,724.159973,701.510010,710.489990
2016-01-19,725.349976,709.849976,719.080017
2016-01-20,726.950012,687.780029,718.559998
2016-01-21,737.669983,711.109985,726.669983
2016-01-22,748.559998,740.500000,745.460022
2016-01-25,752.460022,732.500000,733.619995
2016-01-26,739.460022,726.969971,733.789978
2016-01-27,735.890015,713.450012,717.580017
2016-01-28,751.159973,730.599976,748.299988
2016-01-29,765.109985,744.200012,761.349976
2016-02-01,777.590027,761.380005,770.770020
2016-02-02,810.349976,780.599976,780.909973
2016-02-03,791.429993,736.260010,749.380005
2016-02-04,745.239990,722.599976,730.030029
2016-02-05,726.719971,700.140015,703.760010
2016-02-08,704.520020,682.010010,704.159973
2016-02-09,720.960022,688.500000,701.020020
2016-02-10,723.219971,705.390015,706.849976
2016-02-11,712.320007,691.190002,706.359985
2016-02-12,716.000000,701.580017,706.890015
2016-02-16,722.880005,710.179993,717.640015
2016-02-17,733.760010,716.609985,731.969971
2016-02-18,736.000000,715.549988,717.510010
2016-02-19,724.030029,713.119995,722.109985
2016-02-22,734.849976,723.450012,729.049988
2016-02-23,730.900024,715.669983,717.289978
2016-02-24,721.219971,702.020020,720.900024
2016-02-25,729.510010,713.229980,729.119995
2016-02-26,736.159973,721.940002,724.859985
2016-02-29,730.599976,716.840027,717.219971
2016-03-01,742.330017,718.640015,742.169983
2016-03-02,743.119995,733.250000,739.479980
2016-03-03,741.000000,729.630005,731.590027
2016-03-04,735.000000,725.619995,730.219971
2016-03-07,727.210022,705.140015,712.799988
2016-03-08,722.250000,704.000000,713.530029
2016-03-09,726.239990,712.659973,725.409973
2016-03-10,736.539978,723.289978,732.169983
2016-03-11,744.900024,736.700012,744.869995
2016-03-14,754.260010,743.659973,750.239990
2016-03-15,753.010010,742.840027,750.570007
2016-03-16,759.000000,746.500000,757.359985
2016-03-17,765.340027,757.359985,758.479980
2016-03-18,762.140015,751.820007,755.409973
2016-03-21,763.340027,751.270020,762.159973
2016-03-22,765.000000,757.880005,760.049988
2016-03-23,765.390015,756.030029,757.559998
2016-03-24,757.559998,750.500000,754.840027
2016-03-28,758.299988,752.039978,753.280029
2016-03-29,767.179993,748.289978,765.890015
2016-03-30,777.309998,767.580017,768.340027
2016-03-31,769.080017,758.250000,762.900024
2016-04-01,770.039978,755.200012,769.669983
2016-04-04,772.440002,761.789978,765.119995
2016-04-05,762.869995,755.599976,758.570007
2016-04-06,768.419983,756.299988,768.070007
2016-04-07,769.359985,757.500000,760.119995
2016-04-08,767.130005,755.770020,759.469971
2016-04-11,767.219971,757.340027,757.539978
2016-04-12,764.919983,751.570007,764.320007
2016-04-13,775.750000,764.590027,771.909973
2016-04-14,779.609985,773.219971,775.390015
2016-04-15,780.929993,774.929993,780.000000
2016-04-18,788.549988,777.609985,787.679993
2016-04-19,790.950012,770.270020,776.250000
2016-04-20,779.659973,771.270020,774.919983
2016-04-21,781.679993,771.549988,780.000000
2016-04-22,753.919983,730.369995,737.770020
2016-04-25,744.880005,735.099976,742.210022
2016-04-26,745.590027,720.320007,725.369995
2016-04-27,727.150024,709.080017,721.460022
2016-04-28,729.260010,703.200012,705.059998
2016-04-29,712.109985,703.780029,707.880005
2016-05-02,715.409973,706.359985,714.409973
2016-05-03,713.369995,707.330017,708.440002
2016-05-04,715.049988,704.049988,711.369995
2016-05-05,717.549988,709.450012,714.710022
2016-05-06,725.989990,711.950012,725.179993
2016-05-09,734.289978,723.500000,729.130005
2016-05-10,740.000000,731.609985,739.380005
2016-05-11,740.799988,727.900024,730.549988
2016-05-12,735.369995,724.270020,728.070007
2016-05-13,731.289978,723.510010,724.830017
2016-05-16,732.679993,720.000000,730.299988
2016-05-17,735.849976,718.000000,720.190002
2016-05-18,725.570007,715.020020,721.780029
2016-05-19,720.500000,710.309998,715.309998
2016-05-20,727.700012,715.010010,721.710022
2016-05-23,723.500000,716.940002,717.250000
2016-05-24,734.200012,719.650024,733.030029
2016-05-25,739.890015,732.599976,738.099976
2016-05-26,741.099976,733.000000,736.929993
2016-05-27,747.909973,737.010010,747.599976
2016-05-31,753.479980,745.570007,748.849976
2016-06-01,751.369995,744.340027,748.460022
2016-06-02,747.299988,737.000000,744.270020
2016-06-03,741.489990,733.909973,735.859985
2016-06-06,738.500000,728.289978,730.059998
2016-06-07,736.710022,730.799988,731.090027
2016-06-08,743.809998,735.770020,742.929993
2016-06-09,743.929993,736.500000,742.520020
2016-06-10,739.640015,730.510010,733.190002
2016-06-13,739.000000,729.820007,731.880005
2016-06-14,736.000000,726.500000,733.250000
2016-06-15,737.150024,731.309998,732.190002
2016-06-16,730.390015,715.539978,724.250000
2016-06-17,721.390015,701.119995,704.250000
2016-06-20,715.869995,705.409973,706.130005
2016-06-21,715.380005,704.659973,708.880005
2016-06-22,714.210022,705.880005,710.469971
2016-06-23,714.880005,700.250000,714.869995
2016-06-24,705.000000,684.909973,685.200012
2016-06-27,683.330017,672.659973,681.140015
2016-06-28,692.739990,684.849976,691.260010
2016-06-29,699.500000,692.679993,695.190002
2016-06-30,703.770020,694.900024,703.530029
2016-07-01,712.530029,703.729980,710.250000
2016-07-05,708.119995,699.130005,704.890015
2016-07-06,713.000000,699.000000,708.969971
2016-07-07,710.169983,700.669983,707.260010
2016-07-08,717.900024,708.109985,717.780029
2016-07-11,728.929993,718.869995,727.200012
2016-07-12,735.599976,727.500000,732.510010
2016-07-13,735.520020,729.020020,729.479980
2016-07-14,736.140015,730.590027,735.799988
2016-07-15,741.000000,734.640015,735.630005
2016-07-18,755.140015,736.510010,753.200012
2016-07-19,756.590027,748.489990,753.409973
2016-07-20,760.640015,754.049988,757.080017
2016-07-21,758.150024,751.520020,754.409973
2016-07-22,759.450012,752.659973,759.280029
2016-07-25,759.820007,754.070007,757.520020
2016-07-26,759.260010,752.750000,757.650024
2016-07-27,764.450012,755.929993,761.969971
2016-07-28,768.969971,759.090027,765.840027
2016-07-29,803.940002,790.000000,791.340027
2016-08-01,807.489990,785.039978,800.940002
2016-08-02,802.320007,794.530029,800.119995
2016-08-03,799.539978,793.020020,798.919983
2016-08-04,800.200012,793.919983,797.250000
2016-08-05,807.219971,797.809998,806.929993
2016-08-08,807.599976,801.690002,805.229980
2016-08-09,813.330017,804.059998,807.479980
2016-08-10,810.880005,806.489990,808.489990
2016-08-11,813.880005,806.000000,808.200012
2016-08-12,807.190002,803.640015,807.049988
2016-08-15,811.359985,804.030029,805.960022
2016-08-16,804.260010,797.000000,801.190002
2016-08-17,805.630005,796.299988,805.419983
2016-08-18,808.000000,801.630005,802.750000
2016-08-19,801.229980,796.880005,799.650024
2016-08-22,799.299988,794.330017,796.950012
2016-08-23,801.000000,795.989990,796.590027
2016-08-24,798.460022,790.760010,793.599976
2016-08-25,794.719971,787.229980,791.299988
2016-08-26,799.400024,789.409973,793.219971
2016-08-29,798.520020,790.320007,795.820007
2016-08-30,798.000000,789.469971,791.919983
2016-08-31,791.570007,787.200012,789.849976
2016-09-01,792.890015,786.330017,791.400024
2016-09-02,797.099976,793.260010,796.869995
2016-09-06,810.890015,795.429993,808.020020
2016-09-07,810.599976,803.719971,807.989990
2016-09-08,808.419983,801.010010,802.840027
2016-09-09,801.750000,788.049988,788.479980
2016-09-12,800.169983,783.500000,798.820007
2016-09-13,795.789978,784.330017,788.719971
2016-09-14,796.330017,787.530029,790.460022
2016-09-15,803.650024,788.659973,801.229980
2016-09-16,799.020020,793.619995,797.969971
2016-09-19,803.989990,793.559998,795.390015
2016-09-20,802.750000,798.260010,799.780029
2016-09-21,805.909973,796.030029,805.030029
2016-09-22,819.059998,807.710022,815.950012
2016-09-23,817.000000,812.729980,814.960022
2016-09-26,810.080017,800.450012,802.650024
2016-09-27,813.489990,801.830017,810.729980
2016-09-28,810.250000,802.780029,810.059998
2016-09-29,813.909973,800.859985,802.640015
2016-09-30,808.090027,801.500000,804.059998
2016-10-03,803.539978,796.229980,800.380005
2016-10-04,806.500000,799.669983,802.789978
2016-10-05,808.500000,800.710022,801.229980
2016-10-06,806.950012,800.510010,803.080017
2016-10-07,805.940002,796.820007,800.710022
2016-10-10,817.380005,802.239990,814.169983
2016-10-11,819.859985,807.369995,809.570007
2016-10-12,814.500000,808.549988,811.770020
2016-10-13,806.559998,798.619995,804.080017
2016-10-14,810.090027,802.320007,804.599976
2016-10-17,813.489990,803.830017,806.840027
2016-10-18,828.809998,813.330017,821.489990
2016-10-19,829.799988,822.880005,826.840027
2016-10-20,828.469971,820.549988,821.630005
2016-10-21,824.289978,818.309998,824.059998
2016-10-24,837.940002,829.039978,835.739990
2016-10-25,838.500000,825.299988,828.549988
2016-10-26,827.710022,816.349976,822.099976
2016-10-27,826.580017,814.609985,817.349976
2016-10-28,839.000000,817.000000,819.559998
2016-10-31,822.630005,808.000000,809.900024
2016-11-01,813.960022,798.260010,805.479980
2016-11-02,806.760010,785.000000,788.419983
2016-11-03,790.000000,778.630005,782.190002
2016-11-04,788.479980,771.000000,781.099976
2016-11-07,805.000000,792.900024,802.030029
2016-11-08,816.039978,799.619995,811.979980
2016-11-09,811.710022,792.039978,805.590027
2016-11-10,810.059998,768.229980,780.289978
2016-11-11,777.289978,765.539978,771.750000
2016-11-14,771.780029,743.590027,753.219971
2016-11-15,780.239990,765.219971,775.159973
2016-11-16,783.500000,766.330017,779.979980
2016-11-17,788.900024,779.849976,786.159973
2016-11-18,791.289978,775.349976,775.969971
2016-11-21,786.549988,776.299988,784.799988
2016-11-22,793.770020,783.739990,785.000000
2016-11-23,789.520020,772.650024,779.000000
2016-11-25,782.900024,778.190002,780.229980
2016-11-28,799.739990,778.099976,785.789978
2016-11-29,796.440002,785.340027,789.440002
2016-11-30,791.510010,773.150024,775.880005
2016-12-01,778.599976,753.359985,764.330017
2016-12-02,770.500000,759.000000,764.460022
2016-12-05,780.000000,766.969971,778.219971
2016-12-06,785.280029,773.320007,776.179993
2016-12-07,792.000000,773.530029,791.469971
2016-12-08,799.000000,787.909973,795.169983
2016-12-09,809.950012,798.049988,809.450012
2016-12-12,811.349976,804.530029,807.900024
2016-12-13,824.299988,811.940002,815.340027
2016-12-14,824.260010,812.780029,817.890015
2016-12-15,823.000000,812.000000,815.650024
2016-12-16,819.200012,808.119995,809.840027
2016-12-19,816.219971,804.500000,812.500000
2016-12-20,816.489990,811.000000,815.200012
2016-12-21,815.719971,805.099976,812.200012
2016-12-22,811.070007,806.030029,809.679993
2016-12-23,810.969971,805.109985,807.799988
2016-12-27,816.000000,805.799988,809.929993
2016-12-28,813.330017,802.440002,804.570007
2016-12-29,805.750000,798.140015,802.880005
2016-12-30,803.289978,789.619995,792.450012
2017-01-03,811.440002,796.890015,808.010010
2017-01-04,813.429993,804.109985,807.770020
2017-01-05,813.739990,805.919983,813.020020
2017-01-06,828.960022,811.500000,825.210022
2017-01-09,830.429993,821.619995,827.179993
2017-01-10,829.409973,823.140015,826.010010
2017-01-11,829.900024,821.469971,829.859985
2017-01-12,830.380005,821.010010,829.530029
2017-01-13,834.650024,829.520020,830.940002
2017-01-17,830.179993,823.200012,827.460022
2017-01-18,829.809998,824.080017,829.020020
2017-01-19,833.000000,823.960022,824.369995
2017-01-20,829.239990,824.599976,828.169983
